time,latitude,longitude,depth,mag
2005-05-29T03:32:31.340Z,16.207,144.923,10,5.5
2005-05-31T02:04:15.240Z,31.4,131.202,34.2,5.7
2005-06-04T14:50:46.650Z,-6.319,146.846,26,6.1
2005-06-12T04:17:13.490Z,52.789,143.867,10,5.6
2005-06-13T07:02:33.090Z,2.087,126.572,10,5.9
2005-06-15T10:13:59.390Z,-4.595,153.191,74.6,6.2
2005-06-19T16:15:15.230Z,35.612,140.479,48.2,5.7
2005-06-26T08:23:03.870Z,1.769,125.825,91.6,5.7
2005-06-30T13:48:27.420Z,-10.931,162.4,45.3,5.6
2005-07-07T02:17:05.740Z,56.068,164.605,33.3,5.6
2005-07-09T10:07:01.320Z,2.75,126.529,22.3,5.9
2005-07-09T23:37:11.140Z,33.422,140.825,55.2,5.8
2005-07-09T23:59:17.030Z,-1.174,119.963,32.2,5.9
2005-07-12T17:07:19.820Z,-6.829,131.405,39.6,5.7
2005-07-18T02:06:53.820Z,-9.911,124.238,10,5.5
2005-07-18T19:37:19.400Z,-0.157,125.148,18.8,5.8
2005-07-19T10:31:32.250Z,-20.381,168.911,39.9,5.5
2005-07-23T01:04:25.860Z,-15.216,167.561,125.7,5.5
2005-07-23T07:34:56.770Z,35.498,139.982,61,5.9
2005-07-26T12:17:14.270Z,52.871,160.105,27.6,5.8
2005-08-01T04:40:36.710Z,46.995,153.911,16.9,5.7
2005-08-02T08:39:51.700Z,-4.003,128.819,10,5.6
2005-08-03T10:41:18.240Z,3.008,128.15,69,5.9
2005-08-04T09:26:52.810Z,-3.657,140.178,40,5.8
2005-08-06T12:40:37.980Z,11.714,125.646,28.9,5.5
2005-08-07T15:06:45.450Z,36.326,141.367,39.2,5.5
2005-08-08T08:33:56.730Z,-3.795,140.156,10,5.9
2005-08-11T09:08:46.810Z,-22.677,169.509,10,6.2
2005-08-11T11:50:51.400Z,-21.899,170.282,10,5.6
2005-08-13T07:36:52.770Z,20.134,145.801,48.6,6
2005-08-15T03:15:55.260Z,-3.721,140.124,30,5.6
2005-08-16T02:46:28.400Z,38.276,142.039,36,7.2
2005-08-20T01:45:43.330Z,-21.145,169.982,90.8,5.5
2005-08-24T10:14:47.550Z,38.48,143.154,10,5.9
2005-08-24T10:15:28.190Z,38.564,142.987,10,6.1
2005-08-29T19:53:54.430Z,-2.35,138.219,30.7,5.6
2005-08-30T18:10:45.460Z,38.481,143.175,21.1,6.1
2005-09-02T18:35:12.710Z,10.364,138.324,10,5.7
2005-09-06T01:16:02.350Z,24.084,122.191,32,5.8
2005-09-08T04:10:10.620Z,0.77,126.283,49.2,5.7
2005-09-09T07:26:43.730Z,-4.539,153.474,90,7.6
2005-09-10T01:24:32.010Z,-5.15,154.076,96.2,5.6
2005-09-16T00:31:42.390Z,-5.622,153.592,10.7,5.7
2005-09-21T02:25:08.110Z,43.892,146.145,103,6.1
2005-09-25T12:55:46.600Z,-17.515,167.801,30,6.1
2005-09-25T20:28:40.430Z,-17.395,167.884,30,5.6
2005-09-25T22:58:54.690Z,-17.484,167.774,30,5.6
2005-09-26T01:34:32.370Z,-17.56,167.444,35,5.6
2005-09-29T15:50:24.030Z,-5.437,151.84,25,6.6
2005-09-29T18:23:25.980Z,-5.563,151.865,28,6.2
2005-09-29T18:51:14.440Z,-5.478,151.805,25,5.7
2005-09-30T23:15:19.670Z,-5.668,151.683,25,5.8
2005-10-02T23:59:44.190Z,-5.595,151.651,30.5,5.8
2005-10-10T11:08:25.510Z,13.42,125.077,6.9,5.8
2005-10-13T22:04:09.900Z,-5.147,153.766,33.2,5.7
2005-10-15T10:06:17.010Z,46.816,154.113,42.8,6.1
2005-10-19T11:44:42.790Z,36.405,140.839,32,6.3
2005-10-22T12:16:35.880Z,-5.824,129.996,15,5.7
2005-10-22T13:12:47.820Z,37.148,140.931,53.2,5.5
2005-11-01T21:13:32.500Z,-3.592,127.325,12.7,5.7
2005-11-05T10:48:21.220Z,-3.149,148.143,25,6.4
2005-11-08T10:01:45.890Z,-6.9,155.01,48.2,5.5
2005-11-10T09:23:20.820Z,-10.513,161.037,68.5,5.5
2005-11-13T10:24:58.390Z,-3.1,128.944,20,5.9
2005-11-14T21:38:51.420Z,38.107,144.896,11,7
2005-11-15T20:20:45.790Z,33.336,141.351,15.9,5.7
2005-11-15T23:01:10.050Z,22.04,144.799,20,5.7
2005-11-17T21:59:29.930Z,33.319,141.388,10,5.7
2005-11-21T00:19:41.920Z,-6.958,129.221,125.7,5.5
2005-11-21T15:36:30.980Z,31.019,129.997,145,6.1
2005-11-22T15:11:31.580Z,-5.154,145.284,68,6.2
2005-11-25T05:31:18.290Z,5.905,126.386,34,5.8
2005-11-28T16:41:28.140Z,20.29,146.055,11,6
2005-11-30T16:53:42.470Z,6.27,124.029,13,6.4
2005-12-02T13:13:09.520Z,38.089,142.122,29,6.5
2005-12-02T23:49:23.710Z,-21.444,169.895,10,5.7
2005-12-03T16:10:39.550Z,29.338,130.29,26,5.9
2005-12-03T20:38:11.860Z,12.19,141.008,10,5.7
2005-12-05T05:59:45.600Z,-5.407,142.006,10,5.5
2005-12-11T05:55:12.950Z,-7.872,129.022,35,5.5
2005-12-11T14:20:45.000Z,-6.584,152.223,17,6.6
2005-12-14T06:45:41.940Z,-14.596,167.928,10,5.6
2005-12-16T18:32:16.420Z,38.506,141.9,42.9,6
2005-12-20T05:51:12.560Z,12.232,140.995,22.8,6.1
2005-12-21T07:09:05.170Z,-0.066,124.672,25,6.3
2005-12-26T13:48:01.750Z,26.822,140.646,7.4,5.7
2006-01-01T07:11:57.010Z,31.394,140.131,10,5.6
2006-01-02T01:01:24.390Z,12.361,144.31,35.2,5.7
2006-01-02T12:01:46.170Z,-4.883,152.343,62.4,5.6
2006-01-03T12:27:57.670Z,13.841,145.287,78.2,5.8
2006-01-18T14:25:27.590Z,37.774,142.131,25.8,5.7
2006-01-23T06:02:58.140Z,-17.391,167.715,23,6.4
2006-02-02T07:13:11.440Z,-21.178,169.609,44.7,5.6
2006-02-03T04:37:36.360Z,36.156,141.449,28,5.7
2006-02-06T03:04:03.790Z,-6.05,150.013,34.9,5.6
2006-02-06T05:51:33.070Z,56.188,164.198,24.9,5.7
2006-02-07T10:14:27.340Z,-18.235,168.09,59.1,5.6
2006-02-14T15:27:23.340Z,20.821,146.18,40,6.3
2006-02-18T15:53:34.570Z,-16.797,167.207,22,5.9
2006-02-18T15:59:22.090Z,-5.193,152.053,44.2,6.2
2006-02-24T03:00:20.810Z,-10.628,164.384,41.3,5.5
2006-03-01T11:04:12.190Z,13.459,120.515,22.3,5.8
2006-03-07T06:28:55.050Z,-14.805,167.368,136.2,6.2
2006-03-12T20:54:53.490Z,-5.075,153.657,47.3,5.8
2006-03-14T06:57:33.860Z,-3.595,127.214,30.1,6.7
2006-03-15T05:27:54.370Z,-16.871,167.242,29.9,5.6
2006-03-17T13:48:16.560Z,-4.822,149.744,22.8,5.6
2006-03-17T14:21:35.040Z,-5.119,123.107,0.9,5.6
2006-03-19T10:56:37.690Z,-22.303,170.532,9.2,5.5
2006-03-20T14:17:58.330Z,-5.809,151.195,25.9,5.5
2006-03-24T12:27:05.380Z,-3.245,143.144,12,6.1
2006-03-27T02:50:26.370Z,32.602,132.157,34.8,5.5
2006-03-27T23:43:39.000Z,12.078,121.401,32.1,5.6
2006-03-31T21:14:45.200Z,3.798,126.344,37,6.2
2006-04-01T10:02:19.570Z,22.868,121.278,9,6.1
2006-04-01T21:44:29.870Z,3.782,126.407,45.5,5.6
2006-04-03T19:12:47.280Z,-10.853,165.934,49.8,5.5
2006-04-07T15:00:02.100Z,44.88,150.373,65.4,5.5
2006-04-12T01:06:58.690Z,56.397,163.99,28.8,6
2006-04-15T22:40:54.230Z,22.802,121.362,18,5.9
2006-04-17T23:49:56.870Z,-12.475,166.508,16,6.1
2006-04-20T17:50:40.450Z,34.858,139.207,22.6,5.6
2006-04-29T04:06:13.020Z,-11.211,118.349,23,5.8
2006-04-30T08:17:34.860Z,-15.103,167.441,127.7,6.1
2006-05-18T23:04:44.990Z,54.627,163.857,30,5.7
2006-05-19T14:44:24.900Z,-0.143,124.713,35,6.3
2006-05-22T20:53:57.410Z,-4.715,126.811,2.8,6.1
2006-05-24T09:10:26.970Z,-20.376,168.925,37.9,5.5
2006-05-24T09:45:34.340Z,-20.423,168.945,40.2,5.5
2006-05-24T10:11:07.770Z,-2.246,139.154,30,5.7
2006-05-24T16:47:40.320Z,-20.295,168.818,10,5.5
2006-05-26T22:53:58.920Z,-7.961,110.446,12.5,6.3
2006-05-28T03:12:08.760Z,-5.724,151.133,34,6.5
2006-05-28T09:00:12.450Z,19.162,121.179,23.2,5.7
2006-05-29T12:12:13.800Z,-7.94,154.628,27,5.5
2006-05-30T03:28:50.010Z,-3.749,140.065,12,5.9
2006-06-11T20:01:26.350Z,33.134,131.145,140,6.3
2006-06-15T04:28:02.290Z,1.454,126.304,27.9,5.6
2006-06-16T02:56:17.000Z,1.281,121.799,25.7,5.6
2006-06-16T17:10:40.300Z,40.349,143.712,30,5.5
2006-06-16T20:19:21.390Z,40.329,143.612,28.8,5.5
2006-06-22T10:53:11.570Z,45.417,149.343,95,6
2006-06-24T21:15:00.920Z,-0.39,123.195,26,6.3
2006-06-30T08:07:40.110Z,-6.257,154.799,60.2,5.6
2006-07-01T23:15:10.150Z,0.85,126.919,56.3,5.5
2006-07-06T15:11:36.720Z,-10.483,165.117,66.6,5.7
2006-07-12T19:08:12.340Z,-5.993,148.52,49.7,5.7
2006-07-18T03:27:52.570Z,-0.177,124.944,37,5.5
2006-07-19T11:48:58.290Z,-5.474,150.684,28.2,6.4
2006-07-19T18:08:57.860Z,-5.328,150.691,10,5.9
2006-07-23T08:22:04.160Z,-0.336,123.286,28,6
2006-07-27T01:01:42.010Z,10.411,142.031,26.5,5.5
2006-07-28T07:40:11.840Z,24.183,122.526,33,5.9
2006-08-02T14:45:04.630Z,-11.167,116.85,15,5.9
2006-08-04T07:45:47.740Z,52.121,171.035,10,5.5
2006-08-06T18:16:39.720Z,26.119,144.011,20,5.9
2006-08-07T22:18:55.090Z,-15.798,167.789,150,6.8
2006-08-12T18:39:17.240Z,28.789,130.016,22,5.5
2006-08-15T03:05:11.000Z,-4.672,126.734,16,5.9
2006-08-15T05:43:20.990Z,-9.273,150.481,10,5.7
2006-08-17T11:11:35.540Z,55.617,161.686,55,5.7
2006-08-17T15:20:35.020Z,46.542,141.908,14,5.6
2006-08-20T03:01:02.410Z,49.823,156.415,26,6
2006-08-23T23:15:21.910Z,-4.245,152.815,40.6,5.6
2006-08-24T21:50:36.650Z,51.148,157.522,43,6.5
2006-08-28T14:24:07.590Z,-10.756,165.057,16.7,5.6
2006-08-29T10:53:06.250Z,-0.348,125.123,36,5.8
2006-08-31T08:08:27.420Z,-0.267,125.061,36,5.8
2006-08-31T22:58:25.800Z,28.798,130.03,33.2,5.5
2006-09-01T10:18:51.600Z,-6.759,155.512,38,6.8
2006-09-01T10:25:17.130Z,53.263,159.699,51.4,5.7
2006-09-05T04:53:02.100Z,7.678,126.433,135.2,5.8
2006-09-12T15:56:30.770Z,8.283,126.49,36.2,5.5
2006-09-15T10:13:14.810Z,-6.018,150.471,27.7,5.8
2006-09-16T09:45:23.910Z,-3.08,129.441,17,6.3
2006-09-21T18:54:50.050Z,-9.05,110.365,25,6
2006-09-25T02:43:37.200Z,-0.179,124.83,35,5.7
2006-09-28T01:36:48.330Z,46.462,153.36,11,5.9
2006-09-30T17:50:23.050Z,46.351,153.166,11,6.6
2006-09-30T17:56:16.100Z,46.185,153.169,10,6
2006-09-30T18:33:38.020Z,46.33,153.256,10,5.5
2006-10-01T09:06:02.320Z,46.47,153.24,19,6.5
2006-10-09T10:01:47.400Z,20.654,120.023,14,6.3
2006-10-09T11:08:28.090Z,20.707,119.981,10,5.9
2006-10-10T23:58:04.000Z,37.197,142.664,9,6
2006-10-11T06:43:53.810Z,20.712,120.084,10,5.7
2006-10-12T14:46:29.920Z,24.148,122.627,35,5.7
2006-10-13T13:47:39.180Z,46.238,153.277,4,5.9
2006-10-17T01:25:12.230Z,-5.881,150.982,32,6.7
2006-10-18T10:45:32.930Z,-15.053,167.266,115,6.4
2006-10-20T14:31:00.150Z,13.432,121.47,22.7,5.8
2006-10-20T17:27:03.250Z,13.493,121.527,25.3,5.8
2006-10-20T22:09:27.350Z,13.418,121.546,10,5.6
2006-10-21T18:23:20.980Z,13.368,121.378,18.3,5.9
2006-10-23T00:19:21.200Z,4.945,125.222,10,5.7
2006-10-23T21:17:19.980Z,29.351,140.27,11,6.4
2006-10-24T03:03:45.280Z,4.898,125.295,10,6.1
2006-10-29T08:31:44.600Z,29.366,140.197,10,5.6
2006-10-30T04:29:17.690Z,-6.475,154.925,35,5.5
2006-10-30T07:38:40.890Z,2.339,126.791,35,5.5
2006-10-30T08:27:41.740Z,2.324,126.777,36,5.6
2006-11-06T20:56:51.110Z,-5.45,146.637,133.2,6
2006-11-07T17:38:33.800Z,-6.482,151.195,11,6.6
2006-11-08T14:56:52.150Z,47.171,153.963,10,5.6
2006-11-11T15:10:30.600Z,-5.994,148.593,47,5.9
2006-11-12T18:21:26.140Z,-6.225,151.05,12,6.2
2006-11-12T21:27:42.440Z,48.281,154.246,36,5.9
2006-11-13T16:12:28.980Z,-6.38,151.23,11,6.2
2006-11-15T11:14:13.570Z,46.592,153.266,10,8.3
2006-11-15T11:23:06.920Z,46.301,154.61,10,5.6
2006-11-15T11:24:29.860Z,46.27,154.52,10,5.6
2006-11-15T11:24:57.490Z,47.77,153.179,10,5.5
2006-11-15T11:25:09.000Z,47.518,152.647,10,6
2006-11-15T11:28:38.460Z,46.086,154.1,10,6
2006-11-15T11:29:22.790Z,46.371,154.475,10,6.2
2006-11-15T11:33:23.800Z,46.862,153.731,10,5.5
2006-11-15T11:34:58.130Z,46.652,155.305,10,6.4
2006-11-15T11:40:55.050Z,46.483,154.726,10,6.7
2006-11-15T11:48:04.230Z,44.104,154.7,10,5.5
2006-11-15T12:16:05.540Z,47.111,154.417,10,5.7
2006-11-15T12:16:44.150Z,46.195,154.668,10,5.9
2006-11-15T12:26:15.760Z,47.421,153.861,10,5.7
2006-11-15T12:28:21.330Z,47.055,155.526,10,5.5
2006-11-15T19:25:25.990Z,47.006,154.979,10,6
2006-11-15T19:28:06.390Z,47.075,155.166,10,5.5
2006-11-15T21:17:08.220Z,46.867,154.996,10,5.5
2006-11-15T21:22:21.460Z,47.278,154.146,12,5.9
2006-11-15T21:25:22.530Z,47.141,153.51,10,5.7
2006-11-15T21:31:24.320Z,47.382,154.164,13.7,5.5
2006-11-15T21:35:09.590Z,47.666,154.548,10,5.6
2006-11-15T21:40:08.550Z,46.718,153.3,10,5.5
2006-11-16T06:20:20.770Z,46.358,154.468,9,6
2006-11-17T06:33:49.450Z,47.017,155.526,10,5.6
2006-11-17T18:03:12.260Z,28.591,129.895,22,6.2
2006-11-19T15:16:52.200Z,46.901,154.891,10,5.5
2006-11-21T08:32:25.710Z,-6.216,154.748,31.7,5.6
2006-11-22T11:15:09.620Z,44.154,146.784,79.9,5.6
2006-11-23T20:04:46.600Z,47.536,154.199,10.2,5.5
2006-11-24T12:31:09.490Z,-5.997,150.483,24,5.9
2006-11-24T15:34:10.170Z,46.762,153.774,11.3,5.5
2006-11-29T01:32:17.920Z,2.52,128.283,39,6.2
2006-12-01T14:01:44.260Z,-8.261,118.753,19,6.3
2006-12-07T06:34:54.320Z,-8.801,126.704,5.5,5.7
2006-12-07T19:10:21.850Z,46.153,154.386,16,6.4
2006-12-10T03:18:23.880Z,10.023,140.416,22.5,5.5
2006-12-10T15:28:09.330Z,29.761,130.516,35,5.7
2006-12-15T16:59:02.390Z,46.407,153.042,10,5.6
2006-12-20T23:55:55.880Z,13.272,125.806,24.6,5.6
2006-12-24T05:07:37.860Z,-4.548,153.161,62.8,5.7
2006-12-24T17:39:07.350Z,-2.115,139.044,29,5.8
2006-12-26T12:26:21.140Z,21.799,120.547,10,7.1
2006-12-26T12:34:13.800Z,21.974,120.493,10,6.9
2006-12-26T12:40:21.700Z,21.636,120.852,10,5.5
2006-12-26T15:19:45.210Z,48.321,154.837,10,6
2006-12-27T02:30:36.540Z,21.999,120.482,10,5.6
